"Activity, Exercise or Sport (1 hour)",Calories per kg
"Cycling, mountain bike, bmx",1.75072971940299
"Cycling, <10 mph, leisure bicycling",0.823235629850746
"Cycling, >20 mph, racing",3.29497352835821
"Cycling, 10-11.9 mph, light",1.23485344477612
"Cycling, 12-13.9 mph, moderate",1.64782526567164
"Cycling, 14-15.9 mph, vigorous",2.05944308059702
"Cycling, 16-19 mph, very fast, racing",2.47106089552239
Unicycling,1.02972154029851
"Stationary cycling, very light",0.61742672238806
"Stationary cycling, light",1.13262599402985
"Stationary cycling, moderate",1.44133935522388
"Stationary cycling, vigorous",2.16234753432836
"Stationary cycling, very vigorous",2.57464235223881
"Calisthenics, vigorous, pushups, situps…",1.64782526567164
"Calisthenics, light",0.721008179104478
"Circuit training, minimal rest",1.64782526567164
"Weight lifting, body building, vigorous",1.23485344477612
"Weight lifting, light workout",0.61742672238806
Health club exercise,1.13262599402985
Stair machine,1.85295717014925
"Rowing machine, light",0.721008179104478
"Rowing machine, moderate",1.44133935522388
"Rowing machine, vigorous",1.75072971940299
"Rowing machine, very vigorous",2.47106089552239
Ski machine,1.44133935522388
"Aerobics, low impact",1.02972154029851
"Aerobics, high impact",1.44133935522388
"Aerobics, step aerobics",1.75072971940299
"Aerobics, general",1.33843490149254
Jazzercise,1.23485344477612
"Stretching, hatha yoga",0.823235629850746
Mild stretching,0.515199271641791
Instructing aerobic class,1.23485344477612
Water aerobics,0.823235629850746
"Ballet, twist, jazz, tap",0.927494089552239
"Ballroom dancing, slow",0.61742672238806
"Ballroom dancing, fast",1.13262599402985
"Running, 5 mph (12 minute mile)",1.64782526567164
"Running, 5.2 mph (11.5 minute mile)",1.85295717014925
"Running, 6 mph (10 min mile)",2.05944308059702
"Running, 6.7 mph (9 min mile)",2.2652519880597
"Running, 7 mph (8.5 min mile)",2.36815644179104
"Running, 7.5mph (8 min mile)",2.57464235223881
"Running, 8 mph (7.5 min mile)",2.77977425671642
"Running, 8.6 mph (7 min mile)",2.88267871044776
"Running, 9 mph (6.5 min mile)",3.08916462089552
"Running, 10 mph (6 min mile)",3.29497352835821
"Running, 10.9 mph (5.5 min mile)",3.70659134328358
"Running, cross country",1.85295717014925
"Running, general",1.64782526567164
"Running, on a track, team practice",2.05944308059702
"Running, stairs, up",3.08916462089552
"Track and field (shot, discus)",0.823235629850746
"Track and field (high jump, pole vault)",1.23485344477612
Track and field (hurdles),2.05944308059702
Archery,0.721008179104478
